DATE,S&P
01-01-1987,63.965
01-02-1987,64.424
01-03-1987,64.736
01-04-1987,65.132
01-05-1987,65.563
01-06-1987,66.071
01-07-1987,66.507
01-08-1987,66.938
01-09-1987,67.33
01-10-1987,67.739
01-11-1987,68.107
01-12-1987,68.506
01-01-1988,68.858
01-02-1988,69.263
01-03-1988,69.64
01-04-1988,69.977
01-05-1988,70.426
01-06-1988,70.889
01-07-1988,71.354
01-08-1988,71.799
01-09-1988,72.24
01-10-1988,72.635
01-11-1988,73.071
01-12-1988,73.466
01-01-1989,73.946
01-02-1989,74.382
01-03-1989,74.778
01-04-1989,75.086
01-05-1989,75.306
01-06-1989,75.479
01-07-1989,75.657
01-08-1989,75.835
01-09-1989,76.056
01-10-1989,76.283
01-11-1989,76.52
01-12-1989,76.705
01-01-1990,76.897
01-02-1990,77.053
01-03-1990,77.201
01-04-1990,77.279
01-05-1990,77.297
01-06-1990,77.259
01-07-1990,77.139
01-08-1990,77.009
01-09-1990,76.85
01-10-1990,76.699
01-11-1990,76.369
01-12-1990,76.185
01-01-1991,75.915
01-02-1991,75.734
01-03-1991,75.569
01-04-1991,75.565
01-05-1991,75.764
01-06-1991,75.993
01-07-1991,76.082
01-08-1991,76.109
01-09-1991,76.193
01-10-1991,76.074
01-11-1991,76.012
01-12-1991,76.056
01-01-1992,76.087
01-02-1992,76.156
01-03-1992,76.278
01-04-1992,76.347
01-05-1992,76.399
01-06-1992,76.332
01-07-1992,76.264
01-08-1992,76.231
01-09-1992,76.239
01-10-1992,76.377
01-11-1992,76.558
01-12-1992,76.674
01-01-1993,76.784
01-02-1993,76.837
01-03-1993,76.867
01-04-1993,76.936
01-05-1993,77.037
01-06-1993,77.243
01-07-1993,77.429
01-08-1993,77.613
01-09-1993,77.795
01-10-1993,77.942
01-11-1993,78.148
01-12-1993,78.326
01-01-1994,78.591
01-02-1994,78.727
01-03-1994,78.856
01-04-1994,78.988
01-05-1994,79.222
01-06-1994,79.423
01-07-1994,79.595
01-08-1994,79.782
01-09-1994,79.919
01-10-1994,80.065
01-11-1994,80.15
01-12-1994,80.296
01-01-1995,80.427
01-02-1995,80.528
01-03-1995,80.599
01-04-1995,80.661
01-05-1995,80.704
01-06-1995,80.785
01-07-1995,80.938
01-08-1995,81.11
01-09-1995,81.307
01-10-1995,81.482
01-11-1995,81.619
01-12-1995,81.737
01-01-1996,81.834
01-02-1996,81.953
01-03-1996,82.194
01-04-1996,82.421
01-05-1996,82.61
01-06-1996,82.752
01-07-1996,82.929
01-08-1996,83.086
01-09-1996,83.257
01-10-1996,83.377
01-11-1996,83.553
01-12-1996,83.722
01-01-1997,83.956
01-02-1997,84.181
01-03-1997,84.453
01-04-1997,84.623
01-05-1997,84.862
01-06-1997,85.08
01-07-1997,85.331
01-08-1997,85.573
01-09-1997,85.851
01-10-1997,86.147
01-11-1997,86.633
01-12-1997,87.093
01-01-1998,87.615
01-02-1998,88.003
01-03-1998,88.442
01-04-1998,88.879
01-05-1998,89.364
01-06-1998,89.845
01-07-1998,90.31
01-08-1998,90.786
01-09-1998,91.258
01-10-1998,91.717
01-11-1998,92.199
01-12-1998,92.712
01-01-1999,93.208
01-02-1999,93.672
01-03-1999,94.218
01-04-1999,94.785
01-05-1999,95.344
01-06-1999,95.975
01-07-1999,96.592
01-08-1999,97.219
01-09-1999,97.863
01-10-1999,98.523
01-11-1999,99.154
01-12-1999,99.845
01-01-2000,100.551
01-02-2000,101.339
01-03-2000,102.127
01-04-2000,102.922
01-05-2000,103.678
01-06-2000,104.424
01-07-2000,105.054
01-08-2000,105.768
01-09-2000,106.538
01-10-2000,107.382
01-11-2000,108.302
01-12-2000,109.14
01-01-2001,109.846
01-02-2001,110.5
01-03-2001,111.109
01-04-2001,111.652
01-05-2001,112.164
01-06-2001,112.796
01-07-2001,113.491
01-08-2001,114.167
01-09-2001,114.812
01-10-2001,115.31
01-11-2001,115.857
01-12-2001,116.455
01-01-2002,117.144
01-02-2002,117.845
01-03-2002,118.687
01-04-2002,119.611
01-05-2002,120.724
01-06-2002,121.813
01-07-2002,122.888
01-08-2002,123.83
01-09-2002,124.78
01-10-2002,125.735
01-11-2002,126.67
01-12-2002,127.624
01-01-2003,128.461
01-02-2003,129.355
01-03-2003,130.148
01-04-2003,130.884
01-05-2003,131.735
01-06-2003,132.649
01-07-2003,133.777
01-08-2003,134.969
01-09-2003,136.294
01-10-2003,137.531
01-11-2003,138.794
01-12-2003,140.179
01-01-2004,141.646
01-02-2004,143.192
01-03-2004,145.059
01-04-2004,146.593
01-05-2004,148.186
01-06-2004,149.85
01-07-2004,151.338
01-08-2004,152.633
01-09-2004,154.179
01-10-2004,155.75
01-11-2004,157.527
01-12-2004,159.33
01-01-2005,161.288
01-02-2005,163.344
01-03-2005,165.812
01-04-2005,167.501
01-05-2005,169.351
01-06-2005,171.19
01-07-2005,172.86
01-08-2005,174.442
01-09-2005,176.438
01-10-2005,178.028
01-11-2005,179.68
01-12-2005,180.91
01-01-2006,182.321
01-02-2006,183.287
01-03-2006,184.364
01-04-2006,184.329
01-05-2006,184.156
01-06-2006,183.507
01-07-2006,183.068
01-08-2006,182.594
01-09-2006,182.798
01-10-2006,183.198
01-11-2006,183.609
01-12-2006,184.139
01-01-2007,184.517
01-02-2007,184.598
01-03-2007,184.15
01-04-2007,183.01
01-05-2007,181.6
01-06-2007,180.254
01-07-2007,179.111
01-08-2007,178.116
01-09-2007,177.558
01-10-2007,176.624
01-11-2007,175.147
01-12-2007,174.342
01-01-2008,173.132
01-02-2008,171.541
01-03-2008,170.053
01-04-2008,168.338
01-05-2008,166.659
01-06-2008,165.017
01-07-2008,163.566
01-08-2008,161.987
01-09-2008,160.308
01-10-2008,158.327
01-11-2008,156.142
01-12-2008,153.619
01-01-2009,151.507
01-02-2009,150.015
01-03-2009,148.66
01-04-2009,147.949
01-05-2009,147.694
01-06-2009,148.09
01-07-2009,148.41
01-08-2009,148.278
01-09-2009,148.025
01-10-2009,147.85
01-11-2009,148.134
01-12-2009,147.929
01-01-2010,147.396
01-02-2010,145.631
01-03-2010,145.859
01-04-2010,146.403
01-05-2010,146.394
01-06-2010,145.721
01-07-2010,144.991
01-08-2010,143.916
01-09-2010,143.019
01-10-2010,142.531
01-11-2010,142.173
01-12-2010,142.06
01-01-2011,141.521
01-02-2011,140.35
01-03-2011,139.981
01-04-2011,140.01
01-05-2011,139.905
01-06-2011,139.862
01-07-2011,139.73
01-08-2011,139.309
01-09-2011,138.668
01-10-2011,137.952
01-11-2011,137.152
01-12-2011,136.674
01-01-2012,136.607
01-02-2012,136.533
01-03-2012,137.904
01-04-2012,139.154
01-05-2012,140.155
01-06-2012,141.03
01-07-2012,141.669
01-08-2012,142.279
01-09-2012,142.908
01-10-2012,143.6
01-11-2012,144.585
01-12-2012,145.503
01-01-2013,146.827
01-02-2013,147.784
01-03-2013,149.963
01-04-2013,151.519
01-05-2013,152.85
01-06-2013,154.2
01-07-2013,155.604
01-08-2013,156.965
01-09-2013,158.227
01-10-2013,159.242
01-11-2013,160.074
01-12-2013,160.994
01-01-2014,161.927
01-02-2014,162.525
01-03-2014,163.086
01-04-2014,163.393
01-05-2014,163.66
01-06-2014,164.064
01-07-2014,164.579
01-08-2014,165.215
01-09-2014,165.905
01-10-2014,166.641
01-11-2014,167.335
01-12-2014,168.051
01-01-2015,168.634
01-02-2015,169.129
01-03-2015,169.799
01-04-2015,170.298
01-05-2015,170.88
01-06-2015,171.471
01-07-2015,172.133
01-08-2015,172.936
01-09-2015,173.828
01-10-2015,174.792
01-11-2015,175.738
01-12-2015,176.544
01-01-2016,177.274
01-02-2016,177.649
01-03-2016,178.164
01-04-2016,178.766
01-05-2016,179.429
01-06-2016,180.084
01-07-2016,180.834
01-08-2016,181.85
01-09-2016,182.823
01-10-2016,183.75
01-11-2016,184.759
01-12-2016,185.725
01-01-2017,186.805
01-02-2017,187.313
01-03-2017,187.992
01-04-2017,188.724
01-05-2017,189.616
01-06-2017,190.513
01-07-2017,191.45
01-08-2017,192.663
01-09-2017,193.759
01-10-2017,194.805
01-11-2017,195.958
01-12-2017,197.178
01-01-2018,198.314
01-02-2018,199.227
01-03-2018,199.961
01-04-2018,200.655
01-05-2018,201.423
01-06-2018,202.237
01-07-2018,202.907
01-08-2018,203.688
01-09-2018,204.353
01-10-2018,205.12
01-11-2018,205.679
01-12-2018,206.169
01-01-2019,206.539
01-02-2019,206.848
01-03-2019,207.047
01-04-2019,207.506
01-05-2019,208.138
01-06-2019,208.659
01-07-2019,209.262
01-08-2019,210.102
01-09-2019,210.913
01-10-2019,211.808
01-11-2019,212.805
01-12-2019,213.955
01-01-2020,214.994
01-02-2020,215.837
01-03-2020,216.365
01-04-2020,216.801
01-05-2020,216.987
01-06-2020,217.63
01-07-2020,219.322
01-08-2020,222.424
01-09-2020,225.853
01-10-2020,229.781
01-11-2020,233.235
01-12-2020,236.521
01-01-2021,239.559
01-02-2021,242.325
01-03-2021,245.402
01-04-2021,249.055
01-05-2021,253.426
01-06-2021,258.381
01-07-2021,262.707
01-08-2021,266.921
01-09-2021,270.402
01-10-2021,273.769
01-11-2021,277.251
01-12-2021,281.393
01-01-2022,285.921
01-02-2022,291.09
01-03-2022,296.353
01-04-2022,300.55
01-05-2022,303.796
01-06-2022,304.755
01-07-2022,303.714
01-08-2022,301.596
01-09-2022,299.38
01-10-2022,298.922
01-11-2022,298.312
01-12-2022,297.471
01-01-2023,297.025
01-02-2023,297.464
01-03-2023,298.539
01-04-2023,300.198
01-05-2023,302.62
01-06-2023,304.651
01-07-2023,306.634
01-08-2023,309.404
